Gene_symbol	Ensembl_ID	dominant_dir	GSE130970_model	GSE135251_model	GSE162694_model	GSE130970_coef_a	GSE135251_coef_a	GSE162694_coef_a	GSE130970_coef_b	GSE135251_coef_b	GSE162694_coef_b	GSE130970_coef_c	GSE135251_coef_c	GSE162694_coef_c	GSE130970_r2	GSE135251_r2	GSE162694_r2	GSE130970_delta_F4_F1	GSE135251_delta_F4_F1	GSE162694_delta_F4_F1
ACTA2	ENSG00000107796	up	power_law	power_law	linear	0.000136439077450501	0.000355956167797913	-0.0530558830697429	4.83665672832572	4.08025225265203	0.0253185488503624	NA	NA	NA	0.970517279843447	0.957906828103051	0.549252446463581	0.111266405961846	0.101492197028537	0.0759556465510873
ACTB	ENSG00000075624	up	power_law	power_law	power_law	0.00426424383045366	0.00225857633112526	4.29681171884249e-12	1.66306029607201	0.912237878294488	16.5754979992632	NA	NA	NA	0.843484318143023	0.538322527818153	0.660672774940926	0.0385022943834904	0.00574081055482778	0.0409817505479966
CCN2	ENSG00000118523	up	power_law	power_law	power_law	0.010598061436446	0.00841890541682035	0.00132162357026131	2.40754877928677	2.00445075278144	4.22340926855431	NA	NA	NA	0.968431970158144	0.962785388899713	0.996683048516505	0.287744510909621	0.127117272113183	0.459840385984898
CFL1	ENSG00000172757	up	sigmoid	sigmoid	power_law	0.0652678407440736	0.00910151103044468	2.02674428674782e-07	1.16999020786748	3.28370496240147	9.30508498872295	3.38276354768956	1.58864619979672	NA	0.998776572950781	0.955774536121827	0.931718009493284	0.040145997842779	0.00794753583517768	0.0810993287691709
COL1A1	ENSG00000108821	up	power_law	power_law	linear	0.0184705200638019	0.0504428869101151	-0.0812929555873121	1.68570432892697	0.982486953245459	0.0587341409331026	NA	NA	NA	0.794566789444609	0.966288719479535	0.840296111348322	0.172679460170598	0.146488990139328	0.176202422799308
COL1A2	ENSG00000164692	up	power_law	power_law	sigmoid	0.00509831416583989	0.0279126311049627	0.0971230400356782	2.62264218101744	1.25493473855399	4.11439608313508	NA	NA	2.19060348663289	0.939299376767482	0.999435783661987	0.995764205832962	0.188283006835103	0.131068936070266	0.0963474175314166
CREBBP	ENSG00000005339	down	power_law	linear	power_law	-0.00394842975768757	0.00436202233857698	-1.74547472864191e-08	1.46944891574529	-0.00285568429314391	9.16317933687778	NA	NA	NA	0.958053691010466	0.14613850235339	0.181119099315063	-0.0263291263652282	-0.00856705287943172	-0.00573714618694583
DNMT3A	ENSG00000119772	up	power_law	power_law	linear	-0.0116562437230888	0.00635172831152342	-0.00880087883797722	-0.113573284392257	1.79669093648288	0.00145137224526029	NA	NA	NA	0.00885443046021783	0.946824510765136	0.007300661339327	0.00169804728570653	0.0703151257732562	0.00435411673578088
EHMT1	ENSG00000181090	down	linear	linear	power_law	0.0179855254971942	-0.000571565745519871	-0.000150260349617324	-0.0104025554433745	-0.00538139855565037	4.13718815675844	NA	NA	NA	0.907054828871374	0.528038314880978	0.839270825485166	-0.0312076663301236	-0.0161441956669511	-0.046374041072666
FERMT2	ENSG00000073712	down	power_law	linear	power_law	-0.000180690907025702	0.0145740946601487	-0.00887099727878903	3.5984641795399	-0.0124594979157397	0.597516117229205	NA	NA	NA	0.995537917431859	0.887443201673215	0.12626816616526	-0.0263304007178597	-0.0373784937472191	-0.0114391463374989
FLNA	ENSG00000196924	up	power_law	power_law	power_law	0.0024649357119271	0.00276933325134315	0.000221651784185589	2.701550094876	2.42192653860774	4.63792743348059	NA	NA	NA	0.886100547996713	0.933345592744808	0.948219573396128	0.101839030642504	0.076758708926181	0.137176781901625
HDAC1	ENSG00000116478	up	linear	power_law	linear	-0.0111405771601301	2.13902608495368e-11	-0.0216683757090252	0.00615001265129066	13.5477074054998	0.00748733976760443	NA	NA	NA	0.895118735826437	0.468497246864404	0.806376354408659	0.018450037953872	0.00306724650850983	0.0224620193028133
HDAC2	ENSG00000196591	up	linear	linear	power_law	-0.0101543813434623	0.00405055947318902	0.00753708477236059	0.0050474579682208	0.000754436329329708	0.673867546190774	NA	NA	NA	0.818091057344209	0.0908010006983719	0.554329839229841	0.0151423739046624	0.00226330898798912	0.0116457192083759
HDAC3	ENSG00000171720	down	power_law	power_law	power_law	-0.00418851867311901	-0.00523486010199987	-0.0108298333263501	0.796724507157753	0.822540756621346	0.837712395775509	NA	NA	NA	0.401653007987588	0.9112479327942	0.672703473429591	-0.00845117083806323	-0.0111379777473614	-0.0237621044062422
HNF4A	ENSG00000101076	down	power_law	linear	power_law	-0.000293125376174212	-0.0012166363483184	-0.0201148629212281	3.53340230477494	-0.00371533760504548	0.371043148636647	NA	NA	NA	0.930192372638964	0.674511781148791	0.578911313449012	-0.0390051578543212	-0.0111460128151364	-0.0135291128958681
ILK	ENSG00000166333	up	power_law	power_law	power_law	0.000205770534487953	0.0016526826185637	7.44440320519266e-07	3.7076344899265	0.423562868015949	8.15276594675436	NA	NA	NA	0.925060967583219	0.101794150192462	0.899173214835838	0.0349180358512	0.00132035028859436	0.0602946419567533
KDM4A	ENSG00000066135	down	linear	power_law	power_law	0.00174024547336666	-8.23094720683177e-05	-1.31003822036406e-05	-0.00263019579945459	3.83267467741489	5.88012809715226	NA	NA	NA	0.148674065761455	0.91879218408034	0.874876043693815	-0.00789058739836377	-0.0166266689889364	-0.0454306156703449
KDM4B	ENSG00000127663	down	power_law	power_law	power_law	-0.00168064708462061	-0.00391698113838807	-0.000434058327824803	2.18060561819687	1.56061429094748	3.20663279489287	NA	NA	NA	0.74147117619972	0.645802761965098	0.69793646210444	-0.0328601158532605	-0.0301657906602951	-0.0365601217004875
KLF2	ENSG00000127528	up	power_law	power_law	power_law	0.0225439340432975	4.01256965305422e-05	6.68697033795507e-09	1.05281020910735	5.21973881666948	12.6850380934009	NA	NA	NA	0.306248557977068	0.932263296930495	0.981978995325317	0.0744812802293155	0.055680821578819	0.289990193164165
LMNA	ENSG00000160789	up	power_law	linear	linear	2.23922299385059e-09	-0.0116999769258322	-0.104026572558812	11.5743625679566	0.0078034339145085	0.0467683399909678	NA	NA	NA	0.315545710711293	0.784222747069983	0.855415954818109	0.0208237013083526	0.0234103017435255	0.140305019972903
LMNB2	ENSG00000176619	up	power_law	power_law	linear	2.82445801617829e-06	0.00531867688579425	-0.061720163387698	7.15270836528551	0.689615095782998	0.0264343975593525	NA	NA	NA	0.904347065650129	0.204210228902857	0.75059770086308	0.0571838260293861	0.00851677237344099	0.0793031926780574
LOX	ENSG00000113083	up	power_law	power_law	sigmoid	0.00368700761834986	0.0152025467548764	0.128222059784561	2.9647543660749	2.376842228139	2.8029495575551	NA	NA	2.51892155012262	0.919386139956488	0.978769223063794	0.997343816084649	0.221029006451045	0.394924073381413	0.12444475123168
MKL1	ENSG00000196588	up	sigmoid	linear	linear	0.0834058433816548	-0.0111895294030774	-0.0254993606542002	0.551160862651544	0.00729679809174463	0.0150818686827887	3.89247726906828	NA	NA	0.99907629092993	0.210019619342332	0.480606212871753	0.0288601134967041	0.0218903942752339	0.0452456060483661
MYH10	ENSG00000133026	up	sigmoid	linear	linear	0.0321780308799806	-0.0183735521764763	-0.0220373257016205	3.28414102115855	0.00669238930412121	0.0126482943204908	2.99592012484173	NA	NA	0.983324110522385	0.776404445436057	0.978299928957537	0.0309849722038907	0.0200771679123636	0.0379448829614724
MYH9	ENSG00000100345	up	power_law	power_law	power_law	0.000824493200185071	-0.00719558965030552	7.11703846716169e-06	2.35989946331456	-2.38149882732957e+29	6.47857499615784	NA	NA	NA	0.624636215793902	0.242680889654486	0.969356972730401	0.0209019246942443	0.00719558965030552	0.0565894539173819
MYL9	ENSG00000101335	up	power_law	linear	linear	0.000475133078759933	-0.0381644388372989	-0.152860702169274	4.20702732410394	0.0125215021587854	0.0733611373106715	NA	NA	NA	0.992024274692293	0.778764977890614	0.836200754118177	0.161593176124468	0.0375645064763562	0.220083411932015
NUP93	ENSG00000102900	up	power_law	power_law	power_law	0.000831619878173235	0.0106627169343175	5.02959795048256e-05	2.71350611978331	0.613580763120001	5.07870174223573	NA	NA	NA	0.819767175307497	0.595399708095793	0.891713804195301	0.034946567369848	0.0142993365258368	0.0573899640484366
PIEZO1	ENSG00000103335	up	linear	linear	linear	0.00807039546655272	-0.014234502087251	-0.0507566059200647	0.00115276167349042	0.0163527240820099	0.0254446223111841	NA	NA	NA	0.0693586915691598	0.853455444063765	0.839130775148949	0.00345828502047127	0.0490581722460298	0.0763338669335522
PTK2	ENSG00000169398	down	linear	linear	linear	0.00599492586004523	0.00536101071868253	-0.00656837583353022	-0.00280532248117272	-0.00476467011492986	-0.000701195567496078	NA	NA	NA	0.835528301773602	0.994506413157375	0.0297575227339547	-0.00841596744351815	-0.0142940103447896	-0.00210358670248823
SMAD2	ENSG00000175387	up	power_law	power_law	power_law	0.00114125346553588	0.00563753296744983	2.36040119899156e-11	2.205996585417	0.473206434327506	15.4759343250206	NA	NA	NA	0.74432759254748	0.0990524386293696	0.986130910847342	0.0231541655950509	0.00522641698693131	0.0490260283338666
SRC	ENSG00000197122	up	power_law	linear	power_law	0.00728120928696232	0.0564029879260519	0.000121262177735436	1.84135431273949	0.0125666349322973	4.93764624631051	NA	NA	NA	0.867774294643207	0.795303619745439	0.991355700140782	0.0862182880153872	0.0376999047968919	0.113768482583948
SUV39H1	ENSG00000101945	down	power_law	linear	power_law	-0.00101874655295846	-0.00545863441380125	-0.0378284822611199	2.77767468703972	-0.00962538745889669	0.260566057953314	NA	NA	NA	0.53098138272866	0.721718440219806	0.13999983173243	-0.0468875887952006	-0.0288761623766901	-0.0164584518944283
SUZ12	ENSG00000178691	down	linear	linear	linear	0.00941354643000286	0.03028212385207	0.0173726121535501	-0.000572591959716486	-0.00671224253412997	-0.00198860960055693	NA	NA	NA	0.0208711930031396	0.33221519507667	0.237684509370752	-0.00171777587914946	-0.0201367276023899	-0.00596582880167078
SYNE2	ENSG00000054654	down	power_law	linear	linear	-0.00968831612526277	0.00400365497512993	-0.00278014344759923	0.295645166297265	-0.00286190165799586	-0.00216550664110074	NA	NA	NA	0.064009649021411	0.746878669871312	0.180477711834165	-0.00490803921394617	-0.00858570497398758	-0.00649651992330222
SYNE3	ENSG00000176438	down	sigmoid	linear	power_law	-0.0516564652495247	0.0017318391256274	-5.37640865168864e-06	3.11413584626553	-0.00606194742906539	6.97424445958005	2.90891756615965	NA	NA	0.999363645848954	0.778554123605626	0.960210439876866	-0.0498496264175087	-0.0181858422871962	-0.0849920605676942
TEAD2	ENSG00000074219	up	linear	power_law	linear	-0.0939884286143987	0.00314031621238547	-0.0899220878478609	0.0460557104865077	2.12746242942485	0.0395345622754253	NA	NA	NA	0.962802964202362	0.862814323644268	0.704976073509473	0.138167131459523	0.0568157862506416	0.118603686826276
TEAD4	ENSG00000197905	up	linear	power_law	power_law	-0.17140777088142	0.000131208467321445	0.000137397705244621	0.0657919352706988	5.14450189366955	5.4033919435291	NA	NA	NA	0.842339248348939	0.900782814506041	0.952013336948256	0.197375805812096	0.164026253136161	0.245981854030297
TMPO	ENSG00000120802	up	power_law	power_law	linear	2.31354825605508e-14	0.00046753867256301	-0.0256642507006773	20.2102521124337	0.591418356401315	0.0118649554945775	NA	NA	NA	0.803745041322245	0.00746057092839858	0.875436400359245	0.0340457396703494	0.000593880357995364	0.0355948664837326
TPR	ENSG00000047410	up	power_law	power_law	linear	1.89850509687172e-07	2.3668645708936e-06	-0.00629960906256306	6.74469733786686	6.4794163651142	0.00353510551070752	NA	NA	NA	0.0523641981058617	0.886657766732344	0.548356187244365	0.00218316431052479	0.0188415322048467	0.0106053165321225
VCL	ENSG00000035403	up	power_law	linear	power_law	8.37268651894506e-05	0.00246250629856676	0.000166940437143229	4.74902637573847	0.008349534781229	4.69679723854667	NA	NA	NA	0.900769072844156	0.96347504848641	0.993279262337669	0.0604592274935797	0.025048604343687	0.112116381037287
VIM	ENSG00000026025	up	sigmoid	power_law	power_law	0.27791150364374	0.00660101693266522	0.00581518203222438	1.01920409426132	1.90585114867373	2.26069914931738	4.43034493438123	NA	NA	0.997100365655327	0.930033440654051	0.989933397054137	0.100785290879334	0.0860921185007382	0.127733566973365
WWTR1	ENSG00000018408	up	sigmoid	linear	power_law	0.0529218774087091	0.00315718802324762	1.68027743663655e-10	1.66084839063499	0.00215344801883451	14.4215386040192	3.50272232044729	NA	NA	0.999915447289798	0.124520976854121	0.992967278274517	0.0359905448834342	0.00646034405650353	0.0809119003721497
YAP1	ENSG00000137693	up	sigmoid	linear	power_law	0.0399525768636126	0.00622482020978785	0.000214516517486684	2.56497878650586	0.00638626450676965	3.92138567262736	2.85880569220339	NA	NA	0.993049256355173	0.620569307698385	0.995249842301018	0.0375851620529899	0.0191587935203089	0.0490313929051769
