Gene_symbol	Ensembl_ID	dataset	model	aic	r2	coef_a	coef_b	coef_c	n_points
ACTA2	ENSG00000107796	GSE130970	power_law	-33.2147425240972	0.970517279843447	0.000136439077450501	4.83665672832572	NA	4
ACTA2	ENSG00000107796	GSE135251	power_law	-31.7124316029832	0.957906828103051	0.000355956167797913	4.08025225265203	NA	4
ACTA2	ENSG00000107796	GSE162694	linear	-23.3077726842891	0.549252446463581	-0.0530558830697429	0.0253185488503624	NA	4
ACTB	ENSG00000075624	GSE130970	power_law	-35.5534759379714	0.843484318143023	0.00426424383045366	1.66306029607201	NA	4
ACTB	ENSG00000075624	GSE135251	power_law	-43.2497595620007	0.538322527818153	0.00225857633112526	0.912237878294488	NA	4
ACTB	ENSG00000075624	GSE162694	power_law	-24.8462315695299	0.660672774940926	4.29681171884249e-12	16.5754979992632	NA	4
ACTR2	ENSG00000138071	GSE130970	power_law	-37.2566132022163	0.907586418636654	0.00628782046043862	1.42141404132776	NA	4
ACTR2	ENSG00000138071	GSE135251	linear	-34.8617478882583	0.649848780076979	0.0240393556947066	-0.00737172918224935	NA	4
ACTR2	ENSG00000138071	GSE162694	power_law	-36.5269340382303	0.807884042608822	0.00720074859900123	1.18100349801627	NA	4
APOE	ENSG00000130203	GSE130970	power_law	-48.9510310985401	0.942579780294162	0.00892149350888922	-443632.964864598	NA	4
APOE	ENSG00000130203	GSE135251	linear	-38.8226198241424	0.00291800075703778	-0.0105289506210918	-0.000178420683580475	NA	4
APOE	ENSG00000130203	GSE162694	linear	-23.4828163373043	0.352098864345681	-0.0617491829310488	0.0165422614011327	NA	4
BANF1	ENSG00000175334	GSE130970	linear	-29.8572330641155	0.609474146180384	-0.0261840241800439	0.0126363874928666	NA	4
BANF1	ENSG00000175334	GSE135251	linear	-45.2029401093475	0.0806469118958665	-0.00818554683373035	-0.000440000734689464	NA	4
BANF1	ENSG00000175334	GSE162694	linear	-23.0599340140399	0.193581330646272	-0.0355284534744961	0.0115911177789387	NA	4
BRD4	ENSG00000141867	GSE130970	power_law	-35.4009319225937	0.551196930466138	-4.09246713001087e-11	14.3280479789588	NA	4
BRD4	ENSG00000141867	GSE135251	power_law	-31.114121677582	0.0665270050746678	-0.00985288205765058	-1.03495846516048	NA	4
BRD4	ENSG00000141867	GSE162694	power_law	-26.4336156899327	0.391475122225568	-1.80793647259821e-09	12.117938045305	NA	4
CBX5	ENSG00000094916	GSE130970	linear	-36.909166030115	0.428786549359854	0.00343437952809311	0.00362964878717115	NA	4
CBX5	ENSG00000094916	GSE135251	linear	-40.6653992998766	0.814922593034012	0.0208735037786442	-0.00549681085473446	NA	4
CBX5	ENSG00000094916	GSE162694	linear	-33.9174494176466	0.320847595018578	0.0109679685273642	-0.00418523418961319	NA	4
CCN2	ENSG00000118523	GSE130970	power_law	-25.814468782182	0.968431970158144	0.010598061436446	2.40754877928677	NA	4
CCN2	ENSG00000118523	GSE135251	power_law	-31.5741764186336	0.962785388899713	0.00841890541682035	2.00445075278144	NA	4
CCN2	ENSG00000118523	GSE162694	power_law	-30.5886878288309	0.996683048516505	0.00132162357026131	4.22340926855431	NA	4
CFL1	ENSG00000172757	GSE130970	sigmoid	-52.2698576646781	0.998776572950781	0.0652678407440736	1.16999020786748	3.38276354768956	4
CFL1	ENSG00000172757	GSE135251	sigmoid	-50.0615302917983	0.955774536121827	0.00910151103044468	3.28370496240147	1.58864619979672	4
CFL1	ENSG00000172757	GSE162694	power_law	-30.6683427070158	0.931718009493284	2.02674428674782e-07	9.30508498872295	NA	4
COL1A1	ENSG00000108821	GSE130970	power_law	-22.6608461801186	0.794566789444609	0.0184705200638019	1.68570432892697	NA	4
COL1A1	ENSG00000108821	GSE135251	power_law	-30.5037844610519	0.966288719479535	0.0504428869101151	0.982486953245459	NA	4
COL1A1	ENSG00000108821	GSE162694	linear	-22.427030380749	0.840296111348322	-0.0812929555873121	0.0587341409331026	NA	4
COL1A2	ENSG00000164692	GSE130970	power_law	-26.7996683738659	0.939299376767482	0.00509831416583989	2.62264218101744	NA	4
COL1A2	ENSG00000164692	GSE135251	power_law	-48.0065129141572	0.999435783661987	0.0279126311049627	1.25493473855399	NA	4
COL1A2	ENSG00000164692	GSE162694	sigmoid	-39.0207896827908	0.995764205832962	0.0971230400356782	4.11439608313508	2.19060348663289	4
CREBBP	ENSG00000005339	GSE130970	power_law	-43.5807950751814	0.958053691010466	-0.00394842975768757	1.46944891574529	NA	4
CREBBP	ENSG00000005339	GSE135251	linear	-32.9141193261522	0.14613850235339	0.00436202233857698	-0.00285568429314391	NA	4
CREBBP	ENSG00000005339	GSE162694	power_law	-33.0676894110116	0.181119099315063	-1.74547472864191e-08	9.16317933687778	NA	4
CTCF	ENSG00000102974	GSE130970	power_law	-39.5460428341153	0.638597031787118	1.24898331388799e-06	6.83243877311677	NA	4
CTCF	ENSG00000102974	GSE135251	linear	-39.1480495303279	0.662281655538828	0.0105094281474135	-0.00443450790163811	NA	4
CTCF	ENSG00000102974	GSE162694	power_law	-46.7557456093365	0.915127311465873	1.34702228504248e-09	11.5528344783478	NA	4
CTNNB1	ENSG00000168036	GSE130970	power_law	-41.7589614520376	0.388934749884495	0.000702854733532491	1.62945118481914	NA	4
CTNNB1	ENSG00000168036	GSE135251	power_law	-52.0521870788127	0.966845366526863	-0.000133669154856768	3.13469528445421	NA	4
CTNNB1	ENSG00000168036	GSE162694	linear	-31.7699345749226	0.421036198581087	-0.0122093276724731	0.00679156301944369	NA	4
DNMT1	ENSG00000130816	GSE130970	power_law	-30.7297955887261	0.506202965352621	4.25011897972323e-06	6.62871132763281	NA	4
DNMT1	ENSG00000130816	GSE135251	power_law	-32.1243446078372	0.517525527218755	0.0115896281998204	0.776720187700751	NA	4
DNMT1	ENSG00000130816	GSE162694	linear	-26.2626924547685	0.0588198899777129	0.0151280040307798	-0.00396307292604816	NA	4
DNMT3A	ENSG00000119772	GSE130970	power_law	-34.6840140162214	0.00885443046021783	-0.0116562437230888	-0.113573284392257	NA	4
DNMT3A	ENSG00000119772	GSE135251	power_law	-34.6689347819979	0.946824510765136	0.00635172831152342	1.79669093648288	NA	4
DNMT3A	ENSG00000119772	GSE162694	linear	-25.7395405514052	0.007300661339327	-0.00880087883797722	0.00145137224526029	NA	4
DNMT3B	ENSG00000088305	GSE130970	power_law	-31.2699168365447	0.811216760994651	-0.00311401523270414	2.09073091601033	NA	4
DNMT3B	ENSG00000088305	GSE135251	sigmoid	-73.58429551991	0.999985436813946	0.510623889150696	0.630701144537118	8.37142161068776	4
DNMT3B	ENSG00000088305	GSE162694	power_law	-38.8458723304682	0.989335994360476	-1.36893197500599e-05	6.33377510475937	NA	4
DYNC1H1	ENSG00000197102	GSE130970	power_law	-40.0466187584106	0.573834435047931	0.00963896930555229	-4.50862638836335	NA	4
DYNC1H1	ENSG00000197102	GSE135251	linear	-38.2317134635976	0.00475510443246452	0.00322634884449296	-0.000245449079938949	NA	4
DYNC1H1	ENSG00000197102	GSE162694	power_law	-42.2313573765066	0.775629702632758	9.33667235814523e-10	11.8937571444426	NA	4
EED	ENSG00000074266	GSE130970	power_law	-32.0007789216035	0.332446454393891	5.24244250374005e-09	10.5388328788154	NA	4
EED	ENSG00000074266	GSE135251	linear	-29.614225527767	0.0289162049670944	0.00990083684971895	-0.00179930416106431	NA	4
EED	ENSG00000074266	GSE162694	linear	-30.8868216266136	0.452993824774478	0.0315148531414522	-0.00809332785769819	NA	4
EHMT1	ENSG00000181090	GSE130970	linear	-38.7458286433917	0.907054828871374	0.0179855254971942	-0.0104025554433745	NA	4
EHMT1	ENSG00000181090	GSE135251	linear	-35.3549658285769	0.528038314880978	-0.000571565745519871	-0.00538139855565037	NA	4
EHMT1	ENSG00000181090	GSE162694	power_law	-33.9736593302965	0.839270825485166	-0.000150260349617324	4.13718815675844	NA	4
EHMT2	ENSG00000204371	GSE130970	linear	-35.4768087457825	0.511384113896499	-0.00310252783895114	-0.00512614837661658	NA	4
EHMT2	ENSG00000204371	GSE135251	power_law	-32.7759112126512	0.414507725056056	-0.013287170936649	-921957.671312475	NA	4
EHMT2	ENSG00000204371	GSE162694	power_law	-24.0901446717504	0.0170809448688664	-0.0269437538307265	-0.348252697427465	NA	4
EMD	ENSG00000102119	GSE130970	linear	-27.6266856073334	0.234852661573645	-0.0148734974192453	0.00740601692565476	NA	4
EMD	ENSG00000102119	GSE135251	power_law	-41.5532151294323	0.827985094287129	-0.00432820843732061	1.1565141378814	NA	4
EMD	ENSG00000102119	GSE162694	power_law	-27.9981094670794	0.917340017460216	9.39666571395295e-10	13.3331748537268	NA	4
EP300	ENSG00000100393	GSE130970	linear	-34.5522042894719	0.508165758172361	0.0125517613623186	-0.00571726723831189	NA	4
EP300	ENSG00000100393	GSE135251	sigmoid	-35.318535860557	0.846553488961657	0.0154010073807011	-38.7172100064159	2.68748692616334	4
EP300	ENSG00000100393	GSE162694	linear	-36.150581196871	0.160443664384969	-0.00351894993903771	0.00201354228860852	NA	4
EZH2	ENSG00000106462	GSE130970	power_law	-26.8842876782821	0.425085223663855	3.86082770212615e-10	13.1238067456709	NA	4
EZH2	ENSG00000106462	GSE135251	sigmoid	-38.0428624874012	0.991667076480601	0.183929871813203	0.741844782635724	2.74861152898191	4
EZH2	ENSG00000106462	GSE162694	power_law	-20.0971853418214	0.279819392119878	-1.63075701544869e-07	8.52959518356646	NA	4
FERMT2	ENSG00000073712	GSE130970	power_law	-52.444605750495	0.995537917431859	-0.000180690907025702	3.5984641795399	NA	4
FERMT2	ENSG00000073712	GSE135251	linear	-36.4491485034474	0.887443201673215	0.0145740946601487	-0.0124594979157397	NA	4
FERMT2	ENSG00000073712	GSE162694	power_law	-27.6943136900777	0.12626816616526	-0.00887099727878903	0.597516117229205	NA	4
FLNA	ENSG00000196924	GSE130970	power_law	-29.4838930637427	0.886100547996713	0.0024649357119271	2.701550094876	NA	4
FLNA	ENSG00000196924	GSE135251	power_law	-33.2688186157047	0.933345592744808	0.00276933325134315	2.42192653860774	NA	4
FLNA	ENSG00000196924	GSE162694	power_law	-28.1371414274448	0.948219573396128	0.000221651784185589	4.63792743348059	NA	4
H3F3A	ENSG00000163041	GSE130970	sigmoid	-63.1350442478301	0.999431194095882	0.020433180116679	1.53696803525445	3.24327577734777	4
H3F3A	ENSG00000163041	GSE135251	power_law	-41.9661816604813	0.836560894650831	-2.51020637902498e-07	8.01495254986093	NA	4
H3F3A	ENSG00000163041	GSE162694	power_law	-33.513707600915	0.540254170985656	0.00918405345672801	0.804186137315633	NA	4
HDAC1	ENSG00000116478	GSE130970	linear	-42.414344844294	0.895118735826437	-0.0111405771601301	0.00615001265129066	NA	4
HDAC1	ENSG00000116478	GSE135251	power_law	-40.376064253366	0.468497246864404	2.13902608495368e-11	13.5477074054998	NA	4
HDAC1	ENSG00000116478	GSE162694	linear	-37.9702966038838	0.806376354408659	-0.0216683757090252	0.00748733976760443	NA	4
HDAC2	ENSG00000196591	GSE130970	linear	-41.4322596778339	0.818091057344209	-0.0101543813434623	0.0050474579682208	NA	4
HDAC2	ENSG00000196591	GSE135251	linear	-41.4081684249265	0.0908010006983719	0.00405055947318902	0.000754436329329708	NA	4
HDAC2	ENSG00000196591	GSE162694	power_law	-37.7944604131231	0.554329839229841	0.00753708477236059	0.673867546190774	NA	4
HDAC3	ENSG00000171720	GSE130970	power_law	-38.0910159737663	0.401653007987588	-0.00418851867311901	0.796724507157753	NA	4
HDAC3	ENSG00000171720	GSE135251	power_law	-46.8629266624172	0.9112479327942	-0.00523486010199987	0.822540756621346	NA	4
HDAC3	ENSG00000171720	GSE162694	power_law	-34.6324507038007	0.672703473429591	-0.0108298333263501	0.837712395775509	NA	4
HDAC5	ENSG00000108840	GSE130970	linear	-35.805148231476	0.859133937218179	-0.00689107904787063	-0.011876927180574	NA	4
HDAC5	ENSG00000108840	GSE135251	linear	-37.4563282868665	0.548699015159236	-0.00367174208661952	-0.00431393399444883	NA	4
HDAC5	ENSG00000108840	GSE162694	linear	-30.5149588145208	0.222009576549129	-0.0444876520450476	0.00497694775895499	NA	4
HNF4A	ENSG00000101076	GSE130970	power_law	-36.9841080943618	0.930192372638964	-0.000293125376174212	3.53340230477494	NA	4
HNF4A	ENSG00000101076	GSE135251	linear	-40.7843631247515	0.674511781148791	-0.0012166363483184	-0.00371533760504548	NA	4
HNF4A	ENSG00000101076	GSE162694	power_law	-37.3278183364145	0.578911313449012	-0.0201148629212281	0.371043148636647	NA	4
ILK	ENSG00000166333	GSE130970	power_law	-39.3008386947716	0.925060967583219	0.000205770534487953	3.7076344899265	NA	4
ILK	ENSG00000166333	GSE135251	power_law	-44.1163279923473	0.101794150192462	0.0016526826185637	0.423562868015949	NA	4
ILK	ENSG00000166333	GSE162694	power_law	-31.3664061823315	0.899173214835838	7.44440320519266e-07	8.15276594675436	NA	4
ITGA5	ENSG00000161638	GSE130970	linear	-42.6820915551135	0.742514075295138	0.00473855973888933	-0.00345720494714121	NA	4
ITGA5	ENSG00000161638	GSE135251	linear	-34.1890105818606	0.000569302242224809	-0.00469921522856777	0.000140477544450828	NA	4
ITGA5	ENSG00000161638	GSE162694	linear	-30.7101899259088	0.452047637254277	-0.0248794876683843	0.00825822248510336	NA	4
ITGB1	ENSG00000150093	GSE130970	power_law	-39.4209229998944	0.963249087341564	0.001241371456347	2.67820444813193	NA	4
ITGB1	ENSG00000150093	GSE135251	linear	-38.9194630347115	0.751595994206163	0.020054496023518	-0.00566791800117942	NA	4
ITGB1	ENSG00000150093	GSE162694	power_law	-39.3361360838782	0.979991509332452	0.000507042367415333	3.48675538994392	NA	4
KDM1A	ENSG00000004487	GSE130970	linear	-34.3985119110195	0.147020368599687	0.00257800478049581	0.0023804445352898	NA	4
KDM1A	ENSG00000004487	GSE135251	linear	-49.5981515129969	0.476676994585389	-0.00520034057715722	-0.000818513554248464	NA	4
KDM1A	ENSG00000004487	GSE162694	power_law	-32.5089469303423	0.376886666003388	1.02405462502777e-09	12.0369447396168	NA	4
KDM4A	ENSG00000066135	GSE130970	linear	-33.6528471919852	0.148674065761455	0.00174024547336666	-0.00263019579945459	NA	4
KDM4A	ENSG00000066135	GSE135251	power_law	-43.6894252435907	0.91879218408034	-8.23094720683177e-05	3.83267467741489	NA	4
KDM4A	ENSG00000066135	GSE162694	power_law	-32.5616741315958	0.874876043693815	-1.31003822036406e-05	5.88012809715226	NA	4
KDM4B	ENSG00000127663	GSE130970	power_law	-35.2691198783532	0.74147117619972	-0.00168064708462061	2.18060561819687	NA	4
KDM4B	ENSG00000127663	GSE135251	power_law	-33.158020063227	0.645802761965098	-0.00391698113838807	1.56061429094748	NA	4
KDM4B	ENSG00000127663	GSE162694	power_law	-33.8192249025964	0.69793646210444	-0.000434058327824803	3.20663279489287	NA	4
KDM4C	ENSG00000107077	GSE130970	linear	-41.0990884768797	0.53971738557074	0.00428724662003827	-0.00268693173849639	NA	4
KDM4C	ENSG00000107077	GSE135251	sigmoid	-48.2171447733077	0.994359024694729	0.164435744728482	0.923211287657504	5.48058426264983	4
KDM4C	ENSG00000107077	GSE162694	power_law	-35.8927528993855	0.89994806256135	-2.45232379609867e-05	5.25497170780653	NA	4
KDM4D	ENSG00000186280	GSE130970	linear	-30.3438257527195	0.499196861066158	-0.0266203895890411	0.00950291890893554	NA	4
KDM4D	ENSG00000186280	GSE135251	power_law	-25.5233194480966	0.623907219122737	-2.57534019043374e-05	5.88914824082396	NA	4
KDM4D	ENSG00000186280	GSE162694	power_law	-18.5418942059717	0.190574473199146	0.0931804190856043	-0.909324672094963	NA	4
KLF2	ENSG00000127528	GSE130970	power_law	-19.3876869698218	0.306248557977068	0.0225439340432975	1.05281020910735	NA	4
KLF2	ENSG00000127528	GSE135251	power_law	-35.3522541652376	0.932263296930495	4.01256965305422e-05	5.21973881666948	NA	4
KLF2	ENSG00000127528	GSE162694	power_law	-26.2539107821354	0.981978995325317	6.68697033795507e-09	12.6850380934009	NA	4
LBR	ENSG00000143815	GSE130970	linear	-35.9394869788122	0.575318725524153	-0.00397019155545284	0.00550435861930988	NA	4
LBR	ENSG00000143815	GSE135251	power_law	-31.7594396851728	0.0634158468414457	0.0138851441982572	-0.511099143228043	NA	4
LBR	ENSG00000143815	GSE162694	linear	-27.5175786741351	0.629655340712697	-0.0324342963803824	0.0176697727057585	NA	4
LEMD2	ENSG00000161904	GSE130970	linear	-39.7061218201706	0.601073305724626	0.00778303347622082	-0.00362512179954632	NA	4
LEMD2	ENSG00000161904	GSE135251	linear	-39.7326296371667	0.860976896708948	-0.0144839224595633	0.00732518616168448	NA	4
LEMD2	ENSG00000161904	GSE162694	linear	-41.8864978938045	0.658521010692506	-0.00671298790288182	0.00312278866089527	NA	4
LEMD3	ENSG00000174106	GSE130970	linear	-41.8241640530292	0.11161430997936	-0.00649286274526367	0.000803309377795578	NA	4
LEMD3	ENSG00000174106	GSE135251	power_law	-30.0938873091602	0.348885289485152	-3.53163025748358e-08	9.03809634798625	NA	4
LEMD3	ENSG00000174106	GSE162694	power_law	-30.7366239549994	0.28218646567842	9.47353918266675e-08	8.00826028276636	NA	4
LMNA	ENSG00000160789	GSE130970	power_law	-29.6671191318398	0.315545710711293	2.23922299385059e-09	11.5743625679566	NA	4
LMNA	ENSG00000160789	GSE135251	linear	-37.0947427964695	0.784222747069983	-0.0116999769258322	0.0078034339145085	NA	4
LMNA	ENSG00000160789	GSE162694	linear	-24.7187237278592	0.855415954818109	-0.104026572558812	0.0467683399909678	NA	4
LMNB1	ENSG00000113368	GSE130970	power_law	-26.0209730555588	0.519701440272875	3.84870177392815e-09	11.6441953511199	NA	4
LMNB1	ENSG00000113368	GSE135251	linear	-27.4867452493975	0.324843150569455	0.0260877685852223	-0.00943606506147271	NA	4
LMNB1	ENSG00000113368	GSE162694	linear	-27.5538534714036	0.00671939105108741	0.0212119624243524	-0.00110953829719821	NA	4
LMNB2	ENSG00000176619	GSE130970	power_law	-33.5509135719724	0.904347065650129	2.82445801617829e-06	7.15270836528551	NA	4
LMNB2	ENSG00000176619	GSE135251	power_law	-32.532041572185	0.204210228902857	0.00531867688579425	0.689615095782998	NA	4
LMNB2	ENSG00000176619	GSE162694	linear	-26.5793495142629	0.75059770086308	-0.061720163387698	0.0264343975593525	NA	4
LOX	ENSG00000113083	GSE130970	power_law	-24.2179370827726	0.919386139956488	0.00368700761834986	2.9647543660749	NA	4
LOX	ENSG00000113083	GSE135251	power_law	-24.7282159548405	0.978769223063794	0.0152025467548764	2.376842228139	NA	4
LOX	ENSG00000113083	GSE162694	sigmoid	-39.1803707515169	0.997343816084649	0.128222059784561	2.8029495575551	2.51892155012262	4
LRP8	ENSG00000157193	GSE130970	linear	-31.7212284520078	0.0698990753558669	-0.00521045051452682	0.0021965975755864	NA	4
LRP8	ENSG00000157193	GSE135251	sigmoid	-33.5592551219097	0.996718630470999	0.300827992681046	1.71460341460566	2.12429633289108	4
LRP8	ENSG00000157193	GSE162694	sigmoid	-28.2689184442979	0.712524052039375	0.0471234742327113	-9.137131886228	2.91832896846855	4
MKL1	ENSG00000196588	GSE130970	sigmoid	-56.1605065375831	0.99907629092993	0.0834058433816548	0.551160862651544	3.89247726906828	4
MKL1	ENSG00000196588	GSE135251	linear	-27.1707543166904	0.210019619342332	-0.0111895294030774	0.00729679809174463	NA	4
MKL1	ENSG00000196588	GSE162694	linear	-26.351065495795	0.480606212871753	-0.0254993606542002	0.0150818686827887	NA	4
MKL2	ENSG00000186260	GSE130970	linear	-40.250516242137	0.584154885504408	0.00828571052023178	-0.00327001842463588	NA	4
MKL2	ENSG00000186260	GSE135251	linear	-40.2882628684392	0.43484378690798	0.00705587201205965	0.00240871397476762	NA	4
MKL2	ENSG00000186260	GSE162694	linear	-30.0314771561519	0.321278766631488	0.0181365377585596	-0.00680936045816256	NA	4
